PS D:\CodeWorkSpace\py2_spark> & D:/Anaconda3/envs/py36/python.exe d:/CodeWorkSpace/py2_spark/sparkTrajectoryAnalysis.py
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
第0个轨迹点,为车辆停留点,时刻为2008-04-28 11:27:04,速度为0.0m/s
第950个轨迹点,为车辆停留点,时刻为2008-04-28 11:50:04,速度为0.33451m/s
第951个轨迹点,为车辆停留点,时刻为2008-04-28 11:50:06,速度为0.0743m/s
第952个轨迹点,为车辆停留点,时刻为2008-04-28 11:50:08,速度为0.07394m/s
第953个轨迹点,为车辆停留点,时刻为2008-04-28 11:50:10,速度为0.0m/s
2022-06-04 11:15:13 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:13 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:13 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:13 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:13 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:13 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:14 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:14 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:14 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:14 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:14 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:14 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:14 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
第1个轨迹点,处于第1个区间,该区间为加速区间,时刻为2008-04-28 11:27:06,速度为3.20577m/s
第2个轨迹点,处于第1个区间,该区间为加速区间,时刻为2008-04-28 11:27:07,速度为3.2649m/s
第4个轨迹点,处于第2个区间,该区间为加速区间,时刻为2008-04-28 11:27:10,速度为5.26273m/s
第5个轨迹点,处于第2个区间,该区间为加速区间,时刻为2008-04-28 11:27:12,速度为5.32816m/s
第6个轨迹点,处于第3个区间,该区间为减速区间,时刻为2008-04-28 11:27:14,速度为2.13382m/s
第7个轨迹点,处于第3个区间,该区间为减速区间,时刻为2008-04-28 11:27:16,速度为0.67875m/s
第10个轨迹点,处于第4个区间,该区间为加速区间,时刻为2008-04-28 11:27:22,速度为1.62445m/s
第11个轨迹点,处于第4个区间,该区间为加速区间,时刻为2008-04-28 11:27:24,速度为1.77989m/s
第12个轨迹点,处于第5个区间,该区间为减速区间,时刻为2008-04-28 11:27:26,速度为1.37837m/s
第13个轨迹点,处于第5个区间,该区间为减速区间,时刻为2008-04-28 11:27:28,速度为0.99047m/s
第15个轨迹点,处于第6个区间,该区间为减速区间,时刻为2008-04-28 11:27:32,速度为1.41625m/s
第16个轨迹点,处于第6个区间,该区间为减速区间,时刻为2008-04-28 11:27:34,速度为1.0567m/s
第17个轨迹点,处于第6个区间,该区间为减速区间,时刻为2008-04-28 11:27:36,速度为1.00839m/s
第18个轨迹点,处于第6个区间,该区间为减速区间,时刻为2008-04-28 11:27:38,速度为0.60231m/s
第19个轨迹点,处于第6个区间,该区间为减速区间,时刻为2008-04-28 11:27:40,速度为0.33938m/s
第22个轨迹点,处于第7个区间,该区间为加速区间,时刻为2008-04-28 11:27:46,速度为0.31423m/s
第23个轨迹点,处于第7个区间,该区间为加速区间,时刻为2008-04-28 11:27:48,速度为0.43637m/s
第24个轨迹点,处于第7个区间,该区间为加速区间,时刻为2008-04-28 11:27:50,速度为0.44806m/s
第26个轨迹点,处于第8个区间,该区间为加速区间,时刻为2008-04-28 11:27:54,速度为0.50427m/s
第27个轨迹点,处于第8个区间,该区间为加速区间,时刻为2008-04-28 11:27:56,速度为0.54833m/s
第29个轨迹点,处于第9个区间,该区间为加速区间,时刻为2008-04-28 11:28:00,速度为2.42011m/s
第30个轨迹点,处于第9个区间,该区间为加速区间,时刻为2008-04-28 11:28:02,速度为3.06737m/s
第31个轨迹点,处于第9个区间,该区间为加速区间,时刻为2008-04-28 11:28:04,速度为3.85421m/s
第32个轨迹点,处于第9个区间,该区间为加速区间,时刻为2008-04-28 11:28:06,速度为7.12519m/s
第33个轨迹点,处于第9个区间,该区间为加速区间,时刻为2008-04-28 11:28:07,速度为7.56144m/s
第34个轨迹点,处于第9个区间,该区间为加速区间,时刻为2008-04-28 11:28:08,速度为12.53732m/s
第35个轨迹点,处于第10个区间,该区间为减速区间,时刻为2008-04-28 11:28:10,速度为10.19833m/s
第36个轨迹点,处于第10个区间,该区间为减速区间,时刻为2008-04-28 11:28:11,速度为5.68376m/s
第37个轨迹点,处于第11个区间,该区间为加速区间,时刻为2008-04-28 11:28:12,速度为5.94806m/s
第38个轨迹点,处于第11个区间,该区间为加速区间,时刻为2008-04-28 11:28:15,速度为24.94483m/s
第39个轨迹点,处于第12个区间,该区间为减速区间,时刻为2008-04-28 11:28:16,速度为10.15123m/s
第40个轨迹点,处于第12个区间,该区间为减速区间,时刻为2008-04-28 11:28:17,速度为8.73942m/s
第42个轨迹点,处于第13个区间,该区间为减速区间,时刻为2008-04-28 11:28:19,速度为9.53681m/s
第43个轨迹点,处于第13个区间,该区间为减速区间,时刻为2008-04-28 11:28:20,速度为9.19891m/s
第44个轨迹点,处于第14个区间,该区间为加速区间,时刻为2008-04-28 11:28:21,速度为10.04202m/s
第45个轨迹点,处于第14个区间,该区间为加速区间,时刻为2008-04-28 11:28:22,速度为11.63003m/s
第46个轨迹点,处于第14个区间,该区间为加速区间,时刻为2008-04-28 11:28:23,速度为13.57521m/s
第47个轨迹点,处于第15个区间,该区间为减速区间,时刻为2008-04-28 11:28:24,速度为9.92019m/s
第48个轨迹点,处于第15个区间,该区间为减速区间,时刻为2008-04-28 11:28:25,速度为9.75594m/s
第53个轨迹点,处于第16个区间,该区间为加速区间,时刻为2008-04-28 11:28:30,速度为9.65373m/s
第54个轨迹点,处于第16个区间,该区间为加速区间,时刻为2008-04-28 11:28:31,速度为10.09214m/s
第55个轨迹点,处于第17个区间,该区间为减速区间,时刻为2008-04-28 11:28:32,速度为9.72298m/s
第56个轨迹点,处于第17个区间,该区间为减速区间,时刻为2008-04-28 11:28:33,速度为9.42674m/s
第58个轨迹点,处于第18个区间,该区间为减速区间,时刻为2008-04-28 11:28:35,速度为9.20808m/s
第59个轨迹点,处于第18个区间,该区间为减速区间,时刻为2008-04-28 11:28:36,速度为8.92964m/s
第60个轨迹点,处于第19个区间,该区间为加速区间,时刻为2008-04-28 11:28:37,速度为8.97434m/s
第61个轨迹点,处于第19个区间,该区间为加速区间,时刻为2008-04-28 11:28:38,速度为9.34616m/s
第62个轨迹点,处于第19个区间,该区间为加速区间,时刻为2008-04-28 11:28:39,速度为9.77141m/s
第65个轨迹点,处于第20个区间,该区间为减速区间,时刻为2008-04-28 11:28:42,速度为9.10825m/s
第66个轨迹点,处于第20个区间,该区间为减速区间,时刻为2008-04-28 11:28:43,速度为8.97722m/s
第67个轨迹点,处于第21个区间,该区间为加速区间,时刻为2008-04-28 11:28:44,速度为9.44874m/s
第68个轨迹点,处于第21个区间,该区间为加速区间,时刻为2008-04-28 11:28:45,速度为9.69599m/s
第69个轨迹点,处于第21个区间,该区间为加速区间,时刻为2008-04-28 11:28:46,速度为9.794m/s
第70个轨迹点,处于第22个区间,该区间为减速区间,时刻为2008-04-28 11:28:47,速度为9.63108m/s
第71个轨迹点,处于第22个区间,该区间为减速区间,时刻为2008-04-28 11:28:48,速度为9.17877m/s
第73个轨迹点,处于第23个区间,该区间为减速区间,时刻为2008-04-28 11:28:50,速度为9.22225m/s
第74个轨迹点,处于第23个区间,该区间为减速区间,时刻为2008-04-28 11:28:51,速度为9.21428m/s
第76个轨迹点,处于第24个区间,该区间为减速区间,时刻为2008-04-28 11:28:53,速度为8.81298m/s
第77个轨迹点,处于第24个区间,该区间为减速区间,时刻为2008-04-28 11:28:54,速度为8.48064m/s
第78个轨迹点,处于第25个区间,该区间为加速区间,时刻为2008-04-28 11:28:55,速度为8.4842m/s
第79个轨迹点,处于第25个区间,该区间为加速区间,时刻为2008-04-28 11:28:56,速度为8.88423m/s
第81个轨迹点,处于第26个区间,该区间为加速区间,时刻为2008-04-28 11:28:58,速度为8.97321m/s
第82个轨迹点,处于第26个区间,该区间为加速区间,时刻为2008-04-28 11:28:59,速度为9.25429m/s
第84个轨迹点,处于第27个区间,该区间为加速区间,时刻为2008-04-28 11:29:01,速度为8.80028m/s
第85个轨迹点,处于第27个区间,该区间为加速区间,时刻为2008-04-28 11:29:02,速度为9.33431m/s
第86个轨迹点,处于第28个区间,该区间为减速区间,时刻为2008-04-28 11:29:03,速度为8.90672m/s
第87个轨迹点,处于第28个区间,该区间为减速区间,时刻为2008-04-28 11:29:04,速度为8.76678m/s
第88个轨迹点,处于第28个区间,该区间为减速区间,时刻为2008-04-28 11:29:05,速度为8.74026m/s
第92个轨迹点,处于第29个区间,该区间为减速区间,时刻为2008-04-28 11:29:09,速度为8.30535m/s
第93个轨迹点,处于第29个区间,该区间为减速区间,时刻为2008-04-28 11:29:10,速度为8.23814m/s
第94个轨迹点,处于第29个区间,该区间为减速区间,时刻为2008-04-28 11:29:11,速度为7.95388m/s
第95个轨迹点,处于第29个区间,该区间为减速区间,时刻为2008-04-28 11:29:12,速度为7.91167m/s
第96个轨迹点,处于第30个区间,该区间为加速区间,时刻为2008-04-28 11:29:13,速度为8.10849m/s
第97个轨迹点,处于第30个区间,该区间为加速区间,时刻为2008-04-28 11:29:14,速度为8.392m/s
第98个轨迹点,处于第31个区间,该区间为减速区间,时刻为2008-04-28 11:29:15,速度为7.84987m/s
第99个轨迹点,处于第31个区间,该区间为减速区间,时刻为2008-04-28 11:29:16,速度为7.78315m/s
第101个轨迹点,处于第32个区间,该区间为减速区间,时刻为2008-04-28 11:29:18,速度为7.70203m/s
第102个轨迹点,处于第32个区间,该区间为减速区间,时刻为2008-04-28 11:29:19,速度为7.40637m/s
第103个轨迹点,处于第32个区间,该区间为减速区间,时刻为2008-04-28 11:29:20,速度为7.27216m/s
第104个轨迹点,处于第32个区间,该区间为减速区间,时刻为2008-04-28 11:29:21,速度为7.20498m/s
第105个轨迹点,处于第32个区间,该区间为减速区间,时刻为2008-04-28 11:29:22,速度为7.10638m/s
第106个轨迹点,处于第32个区间,该区间为减速区间,时刻为2008-04-28 11:29:23,速度为6.85717m/s
第107个轨迹点,处于第32个区间,该区间为减速区间,时刻为2008-04-28 11:29:24,速度为6.45945m/s
第109个轨迹点,处于第33个区间,该区间为减速区间,时刻为2008-04-28 11:29:26,速度为5.87396m/s
第110个轨迹点,处于第33个区间,该区间为减速区间,时刻为2008-04-28 11:29:27,速度为5.47966m/s
第112个轨迹点,处于第34个区间,该区间为减速区间,时刻为2008-04-28 11:29:29,速度为5.18993m/s
第113个轨迹点,处于第34个区间,该区间为减速区间,时刻为2008-04-28 11:29:30,速度为5.02637m/s
第114个轨迹点,处于第34个区间,该区间为减速区间,时刻为2008-04-28 11:29:32,速度为5.00497m/s
第115个轨迹点,处于第34个区间,该区间为减速区间,时刻为2008-04-28 11:29:33,速度为4.88831m/s
第116个轨迹点,处于第34个区间,该区间为减速区间,时刻为2008-04-28 11:29:34,速度为4.74701m/s
第117个轨迹点,处于第34个区间,该区间为减速区间,时刻为2008-04-28 11:29:36,速度为4.41465m/s
第119个轨迹点,处于第35个区间,该区间为减速区间,时刻为2008-04-28 11:29:40,速度为3.9012m/s
第120个轨迹点,处于第35个区间,该区间为减速区间,时刻为2008-04-28 11:29:42,速度为3.48134m/s
第121个轨迹点,处于第35个区间,该区间为减速区间,时刻为2008-04-28 11:29:44,速度为2.91366m/s
第122个轨迹点,处于第35个区间,该区间为减速区间,时刻为2008-04-28 11:29:46,速度为2.6333m/s
第123个轨迹点,处于第35个区间,该区间为减速区间,时刻为2008-04-28 11:29:48,速度为1.31226m/s
第124个轨迹点,处于第35个区间,该区间为减速区间,时刻为2008-04-28 11:29:50,速度为0.17264m/s
第125个轨迹点,处于第36个区间,该区间为加速区间,时刻为2008-04-28 11:29:52,速度为0.22648m/s
第126个轨迹点,处于第36个区间,该区间为加速区间,时刻为2008-04-28 11:29:54,速度为0.57536m/s
第130个轨迹点,处于第37个区间,该区间为加速区间,时刻为2008-04-28 11:30:02,速度为1.71996m/s
第131个轨迹点,处于第37个区间,该区间为加速区间,时刻为2008-04-28 11:30:04,速度为1.9693m/s
第136个轨迹点,处于第38个区间,该区间为减速区间,时刻为2008-04-28 11:30:14,速度为0.9732m/s
第137个轨迹点,处于第38个区间,该区间为减速区间,时刻为2008-04-28 11:30:16,速度为0.37021m/s
第138个轨迹点,处于第39个区间,该区间为加速区间,时刻为2008-04-28 11:30:18,速度为0.40151m/s
第139个轨迹点,处于第39个区间,该区间为加速区间,时刻为2008-04-28 11:30:20,速度为0.56952m/s
第141个轨迹点,处于第40个区间,该区间为加速区间,时刻为2008-04-28 11:30:24,速度为0.92539m/s
第142个轨迹点,处于第40个区间,该区间为加速区间,时刻为2008-04-28 11:30:26,速度为1.34876m/s
第143个轨迹点,处于第40个区间,该区间为加速区间,时刻为2008-04-28 11:30:28,速度为2.4317m/s
第144个轨迹点,处于第41个区间,该区间为减速区间,时刻为2008-04-28 11:30:30,速度为2.33621m/s
第145个轨迹点,处于第41个区间,该区间为减速区间,时刻为2008-04-28 11:30:32,速度为1.4197m/s
第146个轨迹点,处于第41个区间,该区间为减速区间,时刻为2008-04-28 11:30:34,速度为1.22671m/s
第147个轨迹点,处于第42个区间,该区间为加速区间,时刻为2008-04-28 11:30:36,速度为2.22622m/s
第148个轨迹点,处于第42个区间,该区间为加速区间,时刻为2008-04-28 11:30:38,速度为2.66987m/s
第150个轨迹点,处于第43个区间,该区间为加速区间,时刻为2008-04-28 11:30:42,速度为2.71346m/s
第151个轨迹点,处于第43个区间,该区间为加速区间,时刻为2008-04-28 11:30:44,速度为4.27139m/s
第152个轨迹点,处于第43个区间,该区间为加速区间,时刻为2008-04-28 11:30:45,速度为9.64155m/s
第154个轨迹点,处于第44个区间,该区间为加速区间,时刻为2008-04-28 11:30:47,速度为11.21671m/s
第155个轨迹点,处于第44个区间,该区间为加速区间,时刻为2008-04-28 11:30:48,速度为11.51215m/s
第156个轨迹点,处于第44个区间,该区间为加速区间,时刻为2008-04-28 11:30:49,速度为13.73854m/s
第159个轨迹点,处于第45个区间,该区间为减速区间,时刻为2008-04-28 11:30:52,速度为11.26196m/s
第160个轨迹点,处于第45个区间,该区间为减速区间,时刻为2008-04-28 11:30:53,速度为8.0902m/s
第161个轨迹点,处于第45个区间,该区间为减速区间,时刻为2008-04-28 11:30:54,速度为7.75692m/s
第162个轨迹点,处于第46个区间,该区间为加速区间,时刻为2008-04-28 11:30:55,速度为9.11966m/s
第163个轨迹点,处于第46个区间,该区间为加速区间,时刻为2008-04-28 11:30:56,速度为9.8302m/s
第165个轨迹点,处于第47个区间,该区间为加速区间,时刻为2008-04-28 11:30:58,速度为8.21757m/s
第166个轨迹点,处于第47个区间,该区间为加速区间,时刻为2008-04-28 11:30:59,速度为9.445m/s
第168个轨迹点,处于第48个区间,该区间为加速区间,时刻为2008-04-28 11:31:01,速度为9.02933m/s
第169个轨迹点,处于第48个区间,该区间为加速区间,时刻为2008-04-28 11:31:02,速度为9.92705m/s
第172个轨迹点,处于第49个区间,该区间为减速区间,时刻为2008-04-28 11:31:05,速度为8.9136m/s
第173个轨迹点,处于第49个区间,该区间为减速区间,时刻为2008-04-28 11:31:06,速度为8.84008m/s
第174个轨迹点,处于第49个区间,该区间为减速区间,时刻为2008-04-28 11:31:07,速度为8.44213m/s
第175个轨迹点,处于第49个区间,该区间为减速区间,时刻为2008-04-28 11:31:08,速度为8.32768m/s
第178个轨迹点,处于第50个区间,该区间为加速区间,时刻为2008-04-28 11:31:11,速度为8.92951m/s
第179个轨迹点,处于第50个区间,该区间为加速区间,时刻为2008-04-28 11:31:12,速度为9.24581m/s
第180个轨迹点,处于第51个区间,该区间为减速区间,时刻为2008-04-28 11:31:13,速度为9.14952m/s
第181个轨迹点,处于第51个区间,该区间为减速区间,时刻为2008-04-28 11:31:14,速度为8.29602m/s
第182个轨迹点,处于第52个区间,该区间为加速区间,时刻为2008-04-28 11:31:15,速度为8.52859m/s
第183个轨迹点,处于第52个区间,该区间为加速区间,时刻为2008-04-28 11:31:16,速度为8.75192m/s
第192个轨迹点,处于第53个区间,该区间为减速区间,时刻为2008-04-28 11:31:25,速度为8.46704m/s
第193个轨迹点,处于第53个区间,该区间为减速区间,时刻为2008-04-28 11:31:26,速度为8.30962m/s
第194个轨迹点,处于第54个区间,该区间为加速区间,时刻为2008-04-28 11:31:27,速度为8.37225m/s
第195个轨迹点,处于第54个区间,该区间为加速区间,时刻为2008-04-28 11:31:28,速度为8.42906m/s
第199个轨迹点,处于第55个区间,该区间为加速区间,时刻为2008-04-28 11:31:32,速度为8.07423m/s
第200个轨迹点,处于第55个区间,该区间为加速区间,时刻为2008-04-28 11:31:33,速度为8.45139m/s
第201个轨迹点,处于第56个区间,该区间为减速区间,时刻为2008-04-28 11:31:34,速度为8.14993m/s
第202个轨迹点,处于第56个区间,该区间为减速区间,时刻为2008-04-28 11:31:35,速度为8.05305m/s
第203个轨迹点,处于第56个区间,该区间为减速区间,时刻为2008-04-28 11:31:36,速度为8.02844m/s
第204个轨迹点,处于第57个区间,该区间为加速区间,时刻为2008-04-28 11:31:37,速度为8.38816m/s
第205个轨迹点,处于第57个区间,该区间为加速区间,时刻为2008-04-28 11:31:38,速度为8.45284m/s
第206个轨迹点,处于第57个区间,该区间为加速区间,时刻为2008-04-28 11:31:39,速度为8.6084m/s
